descripcionÏÏidÏÏcodigo
if (isNaN(numL))
 numL = 0;
return numL + 1;ÏÏÖ
LINEAS ALBARAN VENTA: Obtener referenciaÏÏ0017ÏÏstrArgs = arguments.toString();
arrArgs = strArgs.split("ğ");

sku = arrArgs[2].toString();

return sku.split('-')[0];ÏÏÖ
LINEAS ALBARAN VENTA: Obtener barcodeÏÏ0020ÏÏstrArgs = arguments.toString();
arrArgs = strArgs.split("ğ");

sku = arrArgs[2].toString();
arrSku = sku.split('-');
if (arrSku.length == 1) {
  ref = arrSku[0];
  return AQUtil.quickSqlSelect("atributosarticulos","barcode","referencia='" + ref + "'");
} else if (arrSku.length == 2) {
  ref = arrSku[0];
  talla= arrSku[1];
  return AQUtil.quickSqlSelect("atributosarticulos","barcode","referencia='" + ref + "' and talla='" + talla + "'");
}

return "ERRORNOTALLA";
ÏÏÖ
LINEAS ALBARAN VENTA: Obtener colorÏÏ0021ÏÏstrArgs = arguments.toString();
arrArgs = strArgs.split("ğ");

sku = arrArgs[2].toString();
arrSku = sku.split('-');
if (arrSku.length == 1) {
  ref = arrSku[0];
  return AQUtil.quickSqlSelect("atributosarticulos","color","referencia='" + ref + "'");
} else if (arrSku.length == 2) {
  ref = arrSku[0];
  talla= arrSku[1];
  return AQUtil.quickSqlSelect("atributosarticulos","color","referencia='" + ref + "' and talla='" + talla + "'");
}

return "U";
ÏÏÖ
LINEAS ALBARAN VENTA: Obtener tallaÏÏ0019ÏÏstrArgs = arguments.toString();
arrArgs = strArgs.split("ğ");

sku = arrArgs[2].toString();
arrSku = sku.split('-');
if (arrSku.length == 1) {
  ref = arrSku[0];
  return AQUtil.quickSqlSelect("atributosarticulos","talla","referencia='" + ref + "'");
} else if (arrSku.length == 2) {
  return arrSku[1];
}

return "TU";ÏÏÖ
