descripcionœœidœœcodigo
LINEAS ALBARANES CLIENTES - codImpuestoœœ0103œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[5];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
LINEAS PRESUPUESTOS CLIENTES - codImpuestoœœ0104œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
LINEAS ALBARANES PROVEEDORES - codImpuestoœœ0105œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[13];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
CodEjercicioœœ0051œœcodEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
return codEjercicio;
œœ÷
LINEAS PEDIDOS PROVEEDORES - codImpuestoœœ0106œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[13];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
LINEAS FACTURAS PROVEEDORES - codImpuestoœœ0107œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

iva = arrayArgumentos[6];
util = new FLUtil();

res = util.sqlSelect("impuestos", "codimpuesto",
"iva = " + iva);

return res;œœ÷
FACTURAS DE CLIENTES - Apartadoœœ0044œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "apartado",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

if (!res) return "";
return res;œœ÷
PROVEEDORES POR SUBCUENTAS - Codigoœœ0110œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codSubcuenta = arrayArgumentos[0];
codProveedor = codSubcuenta.right(6);

return codProveedor;œœ÷
PROVEEDORES POR SUBCUENTA - Provinciaœœ0112œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[5];

res = fldatosppal.iface.pub_provincia(cod);
if (res) return res;œœ÷
PROVEEDORES POR SUBCUENTAS - idSubcuentaœœ0111œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSubcuenta = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("co_subcuentas", "idsubcuenta",
"codsubcuenta = " + coma + codSubcuenta + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (!res) return "";
return res;œœ÷
FAMILIAS ARTICULOS - Codigoœœ0113œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[0];

res = cod.right(4);
if (res) return res;œœ÷
ARTICULOS - Codigo de familiaœœ0114œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[2];

res = cod.right(4);
if (res) return res;œœ÷
ALBARANES DE CLIENTE - Codigoœœ0023œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

numero = arrayArgumentos[0];
codSerie = arrayArgumentos[30];
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

if (!codEjercicio) return false;

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
œœ÷
PRESUPUESTOS DE CLIENTES - Editableœœ0074œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

estado = arrayArgumentos[5];

if (estado == "A") return false;
return true;œœ÷
AGENTES - Provinciaœœ0075œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[6];

res = fldatosppal.iface.pub_provincia(cod);
if (res) return res;œœ÷
PRESUPUESTOS DE CLIENTES - Fecha de salidaœœ0076œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[6];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;œœ÷
LINEAS PRESUPUESTOS CLIENTES - idpresupuestoœœ0077œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numero = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("presupuestoscli", "idpresupuesto",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PEDIDOS DE CLIENTE - Editableœœ0078œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

estado = arrayArgumentos[5];

if (estado == "S") return "false";
return true;œœ÷
ALBARANES DE CLIENTE - Pendiente de Facturaœœ0079œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

estado = arrayArgumentos[5];

if (estado == "T") return "false";
return true;œœ÷
LINEAS FACTURAS PROVEEDORES - idfacturaœœ0063œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSerie = arrayArgumentos[0];
numero = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturasprov", "idfactura",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma +
" AND codserie = " + coma + codSerie + coma);

return res;œœ÷
LINEAS FACTURAS CLIENTES - idfacturaœœ0046œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSerie = arrayArgumentos[0];
numero = arrayArgumentos[1];
debug(codSerie + "  " + numero);
coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturascli", "idfactura",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma +
" AND codserie = " + coma + codSerie + coma);

return res;œœ÷
LINEAS PEDIDOS PROVEEDORES - idpedidoœœ0081œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numero = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("pedidosprov", "idpedido",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PEDIDOS DE PROVEEDOR - CIFNIF de proveedorœœ0083œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "cifnif",
"codproveedor = " + coma + cod + coma);

return res;22œœ÷
LINEAS PEDIDOS PROVEEDORES - Precio totalœœ0082œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[3];
precio = arrayArgumentos[4];
dtoLineal = arrayArgumentos[15];
dtoPor = arrayArgumentos[8]/100;

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
return total;œœ÷
RECIBOS DE CLIENTE - Fecha de emisiÛnœœ0084œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[4];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
RECIBOS DE CLIENTE - Fecha de vencimientoœœ0085œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[5];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
RECIBOS DE CLIENTE - idfacturaœœ0086œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
codSerie = arrayArgumentos[0];
numF = arrayArgumentos[1];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturascli", "idfactura",
"numero = " + coma + numF + coma +
" AND codejercicio = " + coma + codEjercicio + coma +
" AND codserie = " + coma + codSerie + coma);

if (res) return res;œœ÷
RECIBOS DE CLIENTE - Cuenta bancariaœœ0087œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codigo = arrayArgumentos[7];
coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("cuentasbanco", "cuenta",
"codcuenta = " + coma + codigo + coma );

if (res) return res;œœ÷
RECIBOS DE CLIENTE - Entidad bancariaœœ0088œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codigo = arrayArgumentos[7];
coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("cuentasbanco", "ctaentidad",
"codcuenta = " + coma + codigo + coma );

if (res) return res;œœ÷
RECIBOS DE CLIENTE - Sucursal bancariaœœ0089œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codigo = arrayArgumentos[7];
coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("cuentasbanco", "ctaagencia",
"codcuenta = " + coma + codigo + coma );

if (res) return res;œœ÷
RECIBOS DE CLIENTE - DC bancarioœœ0090œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codigo = arrayArgumentos[7];
coma = String.fromCharCode(39);

util = new FLUtil();

entidad = util.sqlSelect("cuentasbanco", "ctaentidad",
"codcuenta = " + coma + codigo + coma );
agencia = util.sqlSelect("cuentasbanco", "ctaagencia",
"codcuenta = " + coma + codigo + coma );

res= util.calcularDC(entidad + agencia);
res = res.toString();
if (res.length == 1) res = "0" + res;
if (res) return res.toString();œœ÷
RECIBOS DE CLIENTES - Estado del reciboœœ0091œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

estado = arrayArgumentos[9];

if (estado == 1) return "Emitido";
if (estado == 2) return "Pagado";
if (estado == 3) return "Devuelto";œœ÷
RECIBOS DE CLIENTE - Importe en eurosœœ0092œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

res = arrayArgumentos[6];
if (res) return res;œœ÷
RECIBOS DE CLIENTE - Codigoœœ0093œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
if (!codEjercicio) return false;

codSerie = arrayArgumentos[0];
numF = arrayArgumentos[1];
contador = arrayArgumentos[2];

coma = String.fromCharCode(39);

util = new FLUtil();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numF, 6) + "-" +
fldatosppal.iface.pub_cerosIzquierda(contador, 2);œœ÷
LINEAS PEDIDOS CLIENTES - idpedidoœœ0031œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numero = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("pedidoscli", "idpedido",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
PRESUPUESTOS DE CLIENTE - Codigoœœ0050œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

numero = arrayArgumentos[0];
codSerie = fldatosppal.iface.pub_serieDefecto();
codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();

return fldatosppal.iface.pub_cerosIzquierda(codEjercicio, 4) + 
fldatosppal.iface.pub_cerosIzquierda(codSerie, 2) +
fldatosppal.iface.pub_cerosIzquierda(numero, 6);
œœ÷
CodSerieœœ0052œœreturn fldatosppal.iface.pub_serieDefecto();œœ÷
ARTICULOS POR PROVEEDOR - Nombre de proveedorœœ0053œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codProveedor = arrayArgumentos[23];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "nombre",
"codproveedor = " + coma + codProveedor + coma);

if (res) return res;œœ÷
CLIENTES - RÈgimen de I.V.A.œœ0054œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

rIva = arrayArgumentos[32];

if (rIva == 1) return "General";
if (rIva == 2) return "U.E.";
if (rIva == 3) return "Exento";œœ÷
DIRECCIONES DE PROVEEDORES - Provinciaœœ0055œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codProvincia = arrayArgumentos[4];

return fldatosppal.iface.pub_provincia(codProvincia);œœ÷
ALBARANES DE CLIENTES - Provinciaœœ0020œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "provincia",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

if (res) return res;œœ÷
DIRECCIONES DE CLIENTES - Provinciaœœ0056œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codProv = arrayArgumentos[5];
return fldatosppal.iface.pub_provincia(codProv);œœ÷
FACTURAS DE CLIENTES - Provinciaœœ0042œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codCliente = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("dirclientes", "provincia",
"codcliente = " + coma + codCliente + coma +
" AND domfacturacion = true");

if (res) return res;œœ÷
FACTURACION - Nombre de proveedorœœ0057œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codProveedor = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "nombre",
"codproveedor = " + coma + codProveedor + coma);

return res;œœ÷
PEDIDOS DE PROVEEDOR - Tasa de conversionœœ0058œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[11];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
FACTURAS DE PROVEEDOR - Fechaœœ0060œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[2];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
FACTURAS DE PROVEEDOR - CIFNIF de proveedorœœ0059œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "cifnif",
"codproveedor = " + coma + cod + coma);

return res;22œœ÷
FACTURAS DE PROVEEDOR - Tasa de conversionœœ0061œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[23];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
FACTURAS DE PROVEEDOR - Nombre de proveedorœœ0062œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[3];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "nombre",
"codproveedor = " + coma + cod + coma);

return res;22œœ÷
LINEAS FACTURAS PROVEEDORES - Precio netoœœ0064œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[9];
precio = arrayArgumentos[4];

return precio*cantidad;œœ÷
LINEAS FACTURAS PROVEEDORES - Precio totalœœ0065œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = parseFloat(arrayArgumentos[4]);
precio = parseFloat(arrayArgumentos[9]);
dtoLineal = parseFloat(arrayArgumentos[21]);
dtoPor = parseFloat(arrayArgumentos[5]/100);

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
return total;œœ÷
ALBARANES DE PROVEEDOR - Tasa de conversionœœ0067œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[11];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
ALBARANESPROV - idfactura a partir de numeroœœ0068œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numF = arrayArgumentos[16];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("facturasprov", "idfactura",
"numero = " + coma + numF + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

if (res) return res;œœ÷
ALBARANES DE PROVEEDOR - Nombre de proveedorœœ0069œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "nombre",
"codproveedor = " + coma + cod + coma);

return res;22œœ÷
ALBARANES DE PROVEEDOR - CIFNIF de proveedorœœ0070œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cod = arrayArgumentos[2];
coma = String.fromCharCode(39);
util = new FLUtil();

res = util.sqlSelect("proveedores", "cifnif",
"codproveedor = " + coma + cod + coma);

return res;22œœ÷
LINEAS ALBARANES PROVEEDORES - idalbaranœœ0071œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

codEjercicio = fldatosppal.iface.pub_ejercicioDefecto();
numero = arrayArgumentos[0];

coma = String.fromCharCode(39);

util = new FLUtil();

res = util.sqlSelect("albaranesprov", "idalbaran",
"numero = " + coma + numero + coma +
" AND codejercicio = " + coma + codEjercicio + coma);

return res;œœ÷
LINEAS ALBARANES PROVEEDORES - Precio netoœœ0072œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[5];
precio = arrayArgumentos[3];

return precio*cantidad;œœ÷
LINEAS ALBARANES PROVEEDORES - Precio totalœœ0073œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = parseFloat(arrayArgumentos[5]);
precio = parseFloat(arrayArgumentos[3]);
dtoLineal = parseFloat(arrayArgumentos[20]);
dtoPor = parseFloat(arrayArgumentos[7]/100);

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
return total;œœ÷
LINEAS ALBARANES CLIENTES - Precio netoœœ0025œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[3];
precio = arrayArgumentos[6];

return precio*cantidad;œœ÷
LINEAS ALBARANES CLIENTES - Precio totalœœ0026œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[3];
precio = arrayArgumentos[6];
dtoLineal = arrayArgumentos[24];
dtoPor = arrayArgumentos[4]/100;

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
return total;
œœ÷
PEDIDOS DE CLIENTE - Estado servidoœœ0028œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

estado = arrayArgumentos[5];

if (estado == "P") return "No";
if (estado == "S") return "SÌ";
if (estado == "s") return "Parcial";œœ÷
PEDIDOS DE CLIENTE - Tasa de conversionœœ0029œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[18];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
ALBARANES DE CLIENTE - Tasa de conversionœœ0030œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

valorDivisa = arrayArgumentos[21];
tasaConv = valorDivisa/166.386;
return tasaConv;
œœ÷
LINEAS PEDIDOS CLIENTES - Precio netoœœ0032œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[3];
precio = arrayArgumentos[4];

return precio*cantidad;
œœ÷
LINEAS PEDIDOS CLIENTES - Precio totalœœ0033œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

cantidad = arrayArgumentos[3];
precio = arrayArgumentos[4];
dtoLineal = arrayArgumentos[20];
dtoPor = arrayArgumentos[5]/100;

neto = precio*cantidad;
total = neto - neto*dtoPor - dtoLineal;
return total;œœ÷
FACTURAS DE CLIENTE - Formato de fechaœœ0034œœargumentos = arguments.toString();
arrayArgumentos = argumentos.split("");

fechaInicio = arrayArgumentos[2];

agno = fechaInicio.left(4);
mes = fechaInicio.right(4);
dia = mes.right(2);
mes = mes.left(2);
	
fechaFin = new Date(agno, mes, dia);
	
return fechaFin;
œœ÷
