descripcionÏÏidÏÏcodigo
if ( args[31] != "" )
 outObv += args[31] ;
return outObv;ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener descripcionÏÏ0015ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "??";
res = util.quickSqlSelect("articulos", "descripcion", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "??";ÏÏÖ
CLIENTES: Obtener nombreÏÏ0090ÏÏargs = arguments[0].split("ğ");
codcli=fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
coma = String.fromCharCode(39);
util = new FLUtil;
nombre = util.quickSqlSelect("clientes","nombre","codcliente=" + coma + codcli + coma);
if (!nombre)
return "";
return nombre;ÏÏÖ
PRESUPUESTOS: Obtener iva portesÏÏ0100ÏÏargs = arguments[0].split("ğ");
regiva = args[15];
if (regiva=="6")
return 0;
return args[37];
ÏÏÖ
CLIENTES: Obtener regimen IVAÏÏ0001ÏÏargs = arguments[0].split("ğ");
inIva = args[13];
if ( !inIva || inIva == "A" )
 return "General";
if ( inIva == "6" )
 return "Exento";
if ( inIva == "4" )
 return "Exportaciones";
 return "General";ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener descripcionÏÏ0018ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "??";
res = util.quickSqlSelect("articulos", "descripcion", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "??";ÏÏÖ
FACTURAS CLIENTES: Obtener iva portesÏÏ0102ÏÏargs = arguments[0].split("ğ");
regiva = args[13];
if (regiva=="6")
return 0.0;
return args[47];
ÏÏÖ
LINEAS FACTURAS CLIENTES: Obtener recargoÏÏ0023ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
codCliente = util.quickSqlSelect("facturascli", "codcliente",  "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
aplicarRecEq = util.quickSqlSelect("clientes", "recargo", "codcliente = " + coma +codCliente + coma);
if (aplicarRecEq != false)
 return 4.0;
return "";ÏÏÖ
LINEAS PRESUPUESTOS: Obtener descuentoÏÏ0091ÏÏargs = arguments[0].split("ğ");
dt1 = parseFloat(args[9]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[10]);
if (isNaN(dt2)) dt2 = 0.0;
return ( 1.0 - ( (1.0-(dt1/100.0))*(1.0-(dt2/100.0)) ) ) * 100.0;ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener direccionÏÏ0075ÏÏargs = arguments[0].split("ğ");
dif = args[12];
if (dif == "0")
 return "-";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
direc = util.quickSqlSelect("dirclientes", "direccion", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!direc)
return "-";
return direc;

ÏÏÖ
EXCEL: Obtener codtarjetaÏÏ0078ÏÏargs = arguments[0].split("ğ");
ras = args[0];
if (ras.isEmpty())
return "ignorar";
coma = String.fromCharCode(39);
util = new FLUtil;
ras = formRecorddat_procesos_lotes.iface.pub_escapeQuote(ras);
cod = util.quickSqlSelect("crm_tarjetas","codtarjeta","nombre=" + coma + ras + coma);
if (cod)
return "ignorar";
return util.nextCounter("codtarjeta", new FLSqlCursor("crm_tarjetas"));ÏÏÖ
EXCEL: Obtener idioma + pais desde fer_tarjetasÏÏ0088ÏÏargs = arguments[0].split("ğ");
pais = args[4];
idioma = args[7];
if (pais.isEmpty())
return idioma;
if (idioma.isEmpty())
return pais;
return idioma +  " : " + pais;ÏÏÖ
EXCEL: Obtener idioma + pais desde ext_tarjetasÏÏ0087ÏÏargs = arguments[0].split("ğ");
pais = args[3];
idioma = args[4];
if (pais.isEmpty())
return idioma;
if (idioma.isEmpty())
return pais;
return idioma +  " : " + pais;ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener provinciaÏÏ0066ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
codprov = util.quickSqlSelect("clientes", "codprov", "codcliente=" + coma + codcli + coma);
if (!codprov)
return "";
prov = util.quickSqlSelect("provincias", "provincia", "codigo=" + coma + codprov + coma);
if (!prov)
return "";
return prov;

ÏÏÖ
EXCEL TARJETAS COMUNICACIONES: Obtener asunto,origen,destinoÏÏ0083ÏÏargs = arguments[0].split("ğ");
asunto = "IMPORTADO EXCEL";
nomcli = args[0];
if (!nomcli.isEmpty())
asunto = asunto + ": " + nomcli;
return asunto;
ÏÏÖ
EXCEL: Obtener siguiente codigo comunicacionesÏÏ0077ÏÏutil = new FLUtil;
return util.nextCounter("codcomunicacion", new FLSqlCursor("crm_comunicaciones"));ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener recargoÏÏ0024ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
numero = args[2];
codEjercicio = args[0];
codSerie = args[1];
codCliente = util.quickSqlSelect("pedidoscli", "codcliente", "numero = " + coma + numero + coma + " and codejercicio = " + coma + codEjercicio + coma + " and codserie=" + coma + codSerie + coma);
aplicarRecEq = util.quickSqlSelect("clientes", "recargo", "codcliente = " + coma +codCliente + coma);
if (aplicarRecEq != false)
 return 4.0;
return "";ÏÏÖ
LINEAS: Obtener cantidadÏÏ0095ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
cnt = parseFloat(args[5]);
if (isNaN(cnt)) return 0.0;
if ( ref.isEmpty() ) return cnt;
udsx = parseFloat(util.quickSqlSelect("articulos", "udsxenv", "referencia = " + coma + ref + coma));
if (isNaN(udsx)) udsx = 1.0;
return udsx*cnt;ÏÏÖ
LINEAS PEDIDOS CLIENTES: Obtener descuentoÏÏ0092ÏÏargs = arguments[0].split("ğ");
dt1 = parseFloat(args[7]);
if (isNaN(dt1)) dt1 = 0.0;
dt2 = parseFloat(args[8]);
if (isNaN(dt2)) dt2 = 0.0;
return ( 1.0 - ( (1.0-(dt1/100.0))*(1.0-(dt2/100.0)) ) ) * 100.0;ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener porcomisionÏÏ0068ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codage = args[5];
porcom = util.quickSqlSelect("agentes", "porcomision", "codagente=" + coma + codage + coma);
if (!porcom)
return "";
return porcom;

ÏÏÖ
EXCEL CAMPO 6: Formatear fecha, separador puntoÏÏ0076ÏÏargs = arguments[0].split("ğ");
argFecha = args[6].left(8);
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split('.');
dia = arrFecha[0];
mes = arrFecha[1];
agno = "20" + arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
AGENTES: Obtener ciudadÏÏ0032ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
pob = args[3];
ext = args[4];
if ( pob.isEmpty() || ext.isEmpty() ) return "??";
res = util.quickSqlSelect("mace_poblaciones", "descripcion", "codpoblacion=" + coma + pob + coma + " and orden=" + ext );
if ( res ) return res
else return pob + "-" + ext;
ÏÏÖ
PRESUPUESTOS: Formatear fechaÏÏ0039ÏÏargs = arguments[0].split("ğ");
argFecha = args[3];
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split("/");
dia = arrFecha[1];
mes = arrFecha[0];
agno = arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
PRESUPUESTOS: Formatear fecha salidaÏÏ0043ÏÏargs = arguments[0].split("ğ");
argFecha = args[4];
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split("/");
dia = arrFecha[1];
mes = arrFecha[0];
agno = arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
PRESUPUESTOS: Obtener codigoÏÏ0040ÏÏargs = arguments[0].split("ğ");
outCod = args[0];
outCod += fldatosppal.iface.pub_cerosIzquierda(args[1],2);
outCod += fldatosppal.iface.pub_cerosIzquierda(args[2],6);
return outCod;ÏÏÖ
PRESUPUESTOS: Obtener codigo clienteÏÏ0041ÏÏargs = arguments[0].split("ğ");
return fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
ÏÏÖ
PRESUPUESTOS: Obtener netoÏÏ0042ÏÏargs = arguments[0].split("ğ");
outTotal = 0.0;
outTotal = parseFloat(args[28]) - parseFloat(args[29]);
return outTotal;ÏÏÖ
PEDIDOS CLIENTES: Obtener iva portesÏÏ0101ÏÏargs = arguments[0].split("ğ");
regiva = args[15];
if (regiva=="6")
return 0;
return args[39];
ÏÏÖ
FACTURAS CLIENTES: Obtener direccionÏÏ0056ÏÏargs = arguments[0].split("ğ");
dif = args[10];
if (dif == "0")
 return "-";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
direc = util.quickSqlSelect("dirclientes", "direccion", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!direc)
return "-";
return direc;

ÏÏÖ
PROVEEDORES: Obtener codigoÏÏ0036ÏÏargs = arguments[0].split("ğ");
return fldatosppal.iface.pub_cerosIzquierda(args[0],6).right(6);
ÏÏÖ
PROVEEDORES: Obtener observacionesÏÏ0004ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
if ( args[8] != "" ) {
 outObv = "Contacto: ";
 outObv += args[8] + chrRet;
}
if ( args[22] != "" )
 outObv += args[22] + chrRet;
outObv += args[23] ;
return outObv;ÏÏÖ
PRESUPUESTOS: Obtener observacionesÏÏ0052ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
if ( args[9] != "" )
 outObv += args[9] + chrRet;
if ( args[33] != "" )
 outObv += args[33] + chrRet;
if ( args[34] != "" )
 outObv += args[34] ;
return outObv;ÏÏÖ
PEDIDOS CLIENTES: Obtener observacionesÏÏ0053ÏÏargs = arguments[0].split("ğ");
chrRet = String.fromCharCode(10);
outObv = "";
if ( args[9] != "" )
 outObv += args[9] + chrRet;
if ( args[32] != "" )
 outObv += args[32] + chrRet;
if ( args[33] != "" )
 outObv += args[33] ;
return outObv;ÏÏÖ
LINEAS PRESUPUESTOS: Obtener referenciaÏÏ0049ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
ref = args[4];
if ( ref.isEmpty() ) return "";
res = util.quickSqlSelect("articulos", "referencia", "referencia = " + coma + ref + coma);
if ( res ) return res
else return "";ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener paisÏÏ0060ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
codpais = util.quickSqlSelect("clientes", "codpais", "codcliente=" + coma + codcli + coma);
if (!codpais)
return "";
return codpais;

ÏÏÖ
ARTICULOS: Obtener modeloÏÏ0026ÏÏargs = arguments[0].split("ğ");
codigo = args[0];
if ( codigo.length != 12 ) return "";
codigo = codigo.left( 3 );
coma = String.fromCharCode(39);
util = new FLUtil;
if (!util.quickSqlSelect("mace_modelos","codmodelo","codmodelo="+coma+codigo+coma))
util.sqlInsert("mace_modelos","codmodelo,descripcion",codigo+","+codigo);
return codigo;
ÏÏÖ
AGENTES: Obtener comisionÏÏ0033ÏÏargs = arguments[0].split("ğ");
tipo = args[9];
ret = "";
switch (tipo) {
case "1":
 ret = "7.20";
 break;
case "2":
 ret = "10.00";
 break;
case "3":
 ret = "8.00";
 break;
case "4":
 ret = "7.00";
}
return ret;
ÏÏÖ
AGENTES: Obtener nombreÏÏ0031ÏÏargs = arguments[0].split("ğ");
return args[1];
ÏÏÖ
ARTICULOS: Ignorar codigos viejo formatoÏÏ0025ÏÏargs = arguments[0].split("ğ");
codigo = args[0];
if ( codigo.length != 12 ) return "ignorar";
return codigo;
ÏÏÖ
ARTICULOS: Obtener medidasÏÏ0027ÏÏargs = arguments[0].split("ğ");
codigo = args[0];
if ( codigo.length != 12 ) return "";
codigo = codigo.mid( 3, 5 );
coma = String.fromCharCode(39);
util = new FLUtil;
if (!util.quickSqlSelect("mace_medidas","codmedidas","codmedidas="+coma+codigo+coma))
util.sqlInsert("mace_medidas","codmedidas,descripcion",codigo+","+codigo);
return codigo;
ÏÏÖ
EXCEL CAMPO 5: Formatear agenteÏÏ0081ÏÏargs = arguments[0].split("ğ");
agente = args[5];
if ( agente.length == 1 || agente.isEmpty() ) return "infosial";
agente = agente.toLowerCase();
switch (agente) {
case "ramón":
 agente = "ramon";
 break;
case "arantxa":
 agente = "arancha";
 break;
}
return agente;
ÏÏÖ
ARTICULOS: Obtener presentacionÏÏ0029ÏÏargs = arguments[0].split("ğ");
codigo = args[0];
if ( codigo.length != 12 ) return "";
codigo = codigo.right( 2 );
coma = String.fromCharCode(39);
util = new FLUtil;
if (!util.quickSqlSelect("mace_presentaciones","codpresentacion","codpresentacion="+coma+codigo+coma))
util.sqlInsert("mace_presentaciones","codpresentacion,descripcion",codigo+","+codigo);
return codigo;

ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener codpostalÏÏ0057ÏÏargs = arguments[0].split("ğ");
dif = args[12];
if (dif == "0")
 return "";
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
codpostal = util.quickSqlSelect("dirclientes", "codpostal", "codcliente=" + coma + codcli + coma + " and dir=" + coma + dif + coma);
if (!codpostal)
return "";
return codpostal;

ÏÏÖ
DIRECCIONES CLIENTES: Obtener ciudadÏÏ0030ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
pob = args[4];
ext = args[5];
if ( pob.isEmpty() || ext.isEmpty() ) return "??";
res = util.quickSqlSelect("mace_poblaciones", "descripcion", "codpoblacion=" + coma + pob + coma + " and orden=" + ext );
if ( res ) return res
else return pob + "-" + ext;
ÏÏÖ
CLIENTES: Obtener recargo de equiv.ÏÏ0002ÏÏargs = arguments[0].split("ğ");
inReq = args[14];
return ( inReq == "S" );
ÏÏÖ
PEDIDOS CLIENTES: Formatear fechaÏÏ0011ÏÏargs = arguments[0].split("ğ");
argFecha = args[3];
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split("/");
dia = arrFecha[1];
mes = arrFecha[0];
agno = arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
PRESUPUESTOS / PEDIDOS CLIENTES: Obtener idprovinciaÏÏ0059ÏÏargs = arguments[0].split("ğ");
coma = String.fromCharCode(39);
util = new FLUtil;
codcli = fldatosppal.iface.pub_cerosIzquierda(args[8],6).right(6);
codprov = util.quickSqlSelect("clientes", "codprov", "codcliente=" + coma + codcli + coma);
if (!codprov)
return "";
idprov = util.quickSqlSelect("provincias", "idprovincia", "codigo=" + coma + codprov + coma);
if (!idprov)
return "";
return idprov;
ÏÏÖ
PEDIDOS CLIENTES: Formatear fecha salidaÏÏ0012ÏÏargs = arguments[0].split("ğ");
argFecha = args[4];
if ( argFecha.isEmpty() ) return new Date;
arrFecha = argFecha.split("/");
dia = arrFecha[1];
mes = arrFecha[0];
agno = arrFecha[2];
return new Date(agno, mes, dia);
ÏÏÖ
FACTURAS CLIENTES: Obtener codigoÏÏ0006ÏÏargs = arguments[0].split("ğ");
outCod = args[0];
outCod += fldatosppal.iface.pub_cerosIzquierda(args[1],2);
outCod += fldatosppal.iface.pub_cerosIzquierda(args[2],6);
return outCod;ÏÏÖ
PEDIDOS CLIENTES: Obtener codigoÏÏ0008ÏÏargs = arguments[0].split("ğ");
outCod = args[0];
outCod += fldatosppal.iface.pub_cerosIzquierda(args[1],2);
outCod += fldatosppal.iface.pub_cerosIzquierda(args[2],6);
return outCod;ÏÏÖ
FACTURAS CLIENTES: Obtener codigo clienteÏÏ0037ÏÏargs = arguments[0].split("ğ");
return fldatosppal.iface.pub_cerosIzquierda(args[4],6).right(6);
ÏÏÖ
